feature,importance
LAst_max,18.159673110633623
LAst_mean,23.752447929522795
LAst_min,6.721072462313651
LAst_std,22.466322047349884
LAst_sum,25.574447390372203
LBlk_max,26.087663499267627
LBlk_mean,31.343913971038937
LBlk_min,12.381495611135557
LBlk_std,26.50293884932
LBlk_sum,31.330060212791263
LConfAbbrev,45.88975686842843
LDR_max,21.73933726255091
LDR_mean,27.697038270240917
LDR_min,13.146228532465482
LDR_std,21.636917700831386
LDR_sum,16.925811240670313
LDayNum_max,17.456453386397317
LDayNum_mean,20.977461219347166
LDayNum_min,0.0
LDayNum_std,25.61904153100875
LDayNum_sum,30.92248334864119
LEV,26.108093815215327
LFG3Ratio,22.46303599079188
LFGA3_max,11.9492604860955
LFGA3_mean,24.021836816740347
LFGA3_min,13.67602954290918
LFGA3_std,20.95843867131773
LFGA3_sum,19.018801576126975
LFGA_max,10.999643146507962
LFGA_mean,23.885042274882004
LFGA_min,14.230223890460776
LFGA_std,22.00617685007494
LFGA_sum,23.00344893657039
LFGM3_max,12.661800012005063
LFGM3_mean,29.756562277257544
LFGM3_min,9.690184756203783
LFGM3_std,24.28287811781949
LFGM3_sum,22.879085809684156
LFGM_max,25.628701727264364
LFGM_mean,26.752946909501002
LFGM_min,14.148981431308837
LFGM_std,20.3183270363211
LFGM_sum,25.459351560655435
LFGRatio,27.910728913060062
LFTA_max,21.170719982201266
LFTA_mean,30.366418457682165
LFTA_min,24.50755178456395
LFTA_std,20.030409025653235
LFTA_sum,24.54371817810224
LFTM_max,14.78958549947986
LFTM_mean,24.734717690284064
LFTM_min,18.683050071074085
LFTM_std,27.72511255518217
LFTM_sum,21.745130499160414
LFTR,24.11670734327593
LFTRatio,21.205475282079675
LLoc_max,0.0
LLoc_mean,26.39067961567214
LLoc_min,0.0
LLoc_std,25.910355202614365
LLoc_sum,21.609702067477485
LNumLose,21.862674249807903
LNumOT_max,0.0
LNumOT_mean,25.673912514541254
LNumOT_min,0.0
LNumOT_std,20.031535897711816
LNumOT_sum,3.452000726815962
LNumWin,22.83532212106157
LOR%,25.679854478839488
LOR_max,10.003776408371483
LOR_mean,25.34068996197202
LOR_min,18.524594975439697
LOR_std,22.93030017797839
LOR_sum,20.24650761944428
LOrdinalRank_max,27.714395291377603
LOrdinalRank_mean,33.01207535907621
LOrdinalRank_min,30.00348123160191
LOrdinalRank_std,30.347286447425255
LOrdinalRank_sum,34.21168259945981
LPF_max,9.168769029597875
LPF_mean,22.196540112304373
LPF_min,20.4291660199076
LPF_std,16.77037164122841
LPF_sum,24.05640292230739
LPOSS,23.823574467922253
LPPP,20.583900694944194
LRankingDayNum_max,0.0
LRankingDayNum_mean,23.831348564758578
LRankingDayNum_min,7.3079956325167
LRankingDayNum_std,23.67305394889077
LRankingDayNum_sum,23.41360932188573
LScoreGap_max,29.200077884922475
LScoreGap_mean,37.64884753520211
LScoreGap_min,21.155254202138316
LScoreGap_std,30.063096798554188
LScoreGap_sum,38.36060228539114
LScore_max,17.464371800546054
LScore_mean,26.749740479921293
LScore_min,21.804171044816403
LScore_std,23.097713296381
LScore_sum,22.013900304274795
LStl_max,16.536937913359388
LStl_mean,27.73587287225214
LStl_min,6.715286222691493
LStl_std,24.34008278332522
LStl_sum,27.32057838720411
LTO%,20.975879838326264
LTO_max,17.18698321819228
LTO_mean,22.14431385018228
LTO_min,12.611545179621634
LTO_std,28.140485327370254
LTO_sum,21.713995243522206
LTR,25.234662071944165
LTS%,21.602747654372333
LTeams_FirstD1Season,31.544302827552343
LTeams_LastD1Season,4.852056427932272
LTeams_diff_D1Season,28.56825538101603
LWinRatio,24.836190921642974
L_Shift_Ast_max,24.693660631470955
L_Shift_Ast_mean,20.56451926187914
L_Shift_Ast_min,7.181508117320829
L_Shift_Ast_std,25.59023808372671
L_Shift_Ast_sum,24.081539212325726
L_Shift_Blk_max,14.445273160978967
L_Shift_Blk_mean,26.020646028469653
